Voltage,Current,Temperature,Capacity
2.92898,0,23.87099,2.78074
2.95864,0.14814,23.97615,2.77827
2.9782,0.14814,23.87099,2.7758
2.99573,0.14814,23.97615,2.77332
3.01157,0.15069,23.87099,2.77084
3.02624,0.14814,23.97615,2.76837
3.03989,0.14814,23.97615,2.76589
3.05254,0.14814,23.87099,2.76342
3.06467,0.14814,23.97615,2.76094
3.07613,0.14814,23.87099,2.75847
3.08692,0.14814,23.97615,2.756
3.09737,0.14814,23.87099,2.75352
3.10732,0.15069,23.97615,2.75105
3.11676,0.14814,23.97615,2.74856
3.12586,0.14814,23.87099,2.74609
3.13479,0.14814,23.97615,2.74362
3.14322,0.14814,23.97615,2.74114
3.15148,0.14814,23.97615,2.73867
3.1594,0.14814,24.0813,2.73619
3.16716,0.14814,24.0813,2.73372
3.17458,0.14814,23.97615,2.73125
3.18182,0.14814,23.87099,2.72877
3.18874,0.14814,24.0813,2.7263
3.19548,0.15069,23.97615,2.72383
3.20222,0.15069,23.97615,2.72135
3.20863,0.15069,23.87099,2.71887
3.21486,0.14814,23.97615,2.7164
3.22093,0.14814,23.97615,2.71392
3.22683,0.14814,23.87099,2.71145
3.23256,0.14814,23.87099,2.70897
3.23812,0.14814,23.97615,2.70649
3.24352,0.14814,23.97615,2.70402
3.24891,0.14814,23.87099,2.70155
3.25397,0.14814,23.87099,2.69907
3.25903,0.14814,23.97615,2.6966
3.26391,0.14814,23.87099,2.69412
3.2688,0.14814,23.76583,2.69165
3.27335,0.14814,23.87099,2.68917
3.27791,0.14814,23.87099,2.6867
3.28229,0.14814,23.87099,2.68422
3.2865,0.14814,23.87099,2.68175
3.29072,0.14814,23.87099,2.67928
3.29476,0.14814,23.87099,2.6768
3.29864,0.15069,23.97615,2.67432
3.30252,0.14814,23.97615,2.67185
3.30622,0.14814,23.87099,2.66938
3.30976,0.15069,23.97615,2.66691
3.3133,0.14814,23.97615,2.66443
3.31668,0.14814,23.97615,2.66195
3.32005,0.14814,23.87099,2.65947
3.32308,0.14814,23.87099,2.657
3.32628,0.15069,23.97615,2.65453
3.32915,0.14814,23.87099,2.65206
3.33202,0.14814,23.97615,2.64956
3.33471,0.14814,23.87099,2.64709
3.33741,0.14814,23.87099,2.64462
3.33994,0.14814,23.87099,2.64215
3.34247,0.15069,23.97615,2.63967
3.34483,0.14814,23.87099,2.63719
3.34702,0.15069,23.87099,2.6347
3.34921,0.14814,23.97615,2.63223
3.3514,0.14814,23.76583,2.62975
3.35342,0.14814,23.87099,2.62728
3.35545,0.14814,23.97615,2.62481
3.3573,0.14814,23.97615,2.62232
3.35915,0.15069,23.87099,2.61985
3.36101,0.14814,24.0813,2.61737
3.36269,0.14814,23.97615,2.61489
3.36455,0.14814,23.87099,2.61242
3.36623,0.14814,23.87099,2.60994
3.36792,0.14814,24.0813,2.60747
3.3696,0.15069,23.97615,2.605
3.37129,0.14814,23.87099,2.60252
3.37298,0.14814,23.87099,2.60005
3.37466,0.14814,23.97615,2.59758
3.37618,0.14814,24.0813,2.59511
3.37786,0.14814,23.97615,2.59263
3.37955,0.14814,23.87099,2.59014
3.38124,0.15069,23.87099,2.58767
3.38275,0.14814,23.97615,2.58519
3.38444,0.14814,24.0813,2.58272
3.38612,0.14814,23.87099,2.58024
3.38764,0.14814,23.66067,2.57777
3.38933,0.14814,23.76583,2.5753
3.39101,0.14814,24.0813,2.57282
3.39253,0.15069,24.0813,2.57035
3.39405,0.14814,23.87099,2.56787
3.39573,0.14814,23.66067,2.5654
3.39742,0.14814,23.76583,2.56293
3.39894,0.14814,23.97615,2.56046
3.40045,0.14814,24.0813,2.55799
3.40197,0.15069,23.97615,2.55551
3.40365,0.14814,23.76583,2.55304
3.40517,0.14814,23.66067,2.55057
3.40669,0.14814,23.76583,2.54809
3.40821,0.14814,23.97615,2.54562
3.40972,0.14814,23.97615,2.54315
3.41124,0.15069,23.87099,2.54066
3.41276,0.14814,23.87099,2.53818
3.41427,0.14814,23.87099,2.5357
3.41579,0.14814,23.87099,2.53323
3.41731,0.14814,23.87099,2.53076
3.41883,0.14814,23.87099,2.52828
3.42017,0.14814,23.87099,2.52581
3.42169,0.14814,23.87099,2.52334
3.42321,0.14814,23.87099,2.52086
3.42456,0.14814,23.87099,2.51838
3.42607,0.14814,23.87099,2.51591
3.42742,0.14814,23.87099,2.51343
3.42877,0.14814,23.87099,2.51095
3.43029,0.14814,23.97615,2.50847
3.43164,0.14814,23.87099,2.506
3.43299,0.14814,23.87099,2.50353
3.43433,0.14814,23.87099,2.50105
3.43551,0.14814,23.87099,2.49858
3.43686,0.14814,23.97615,2.4961
